Update res_partner set created_uid = 145 where id_odoo8 = 440355;
Update res_partner set created_uid = 145 where id_odoo8 = 440556;
Update res_partner set created_uid = 145 where id_odoo8 = 440565;
Update res_partner set created_uid = 145 where id_odoo8 = 440408;
Update res_partner set created_uid = 145 where id_odoo8 = 440610;
Update res_partner set created_uid = 145 where id_odoo8 = 440557;
Update res_partner set created_uid = 145 where id_odoo8 = 440416;
Update res_partner set created_uid = 145 where id_odoo8 = 440581;
Update res_partner set created_uid = 145 where id_odoo8 = 440599;
Update res_partner set created_uid = 145 where id_odoo8 = 440617;
Update res_partner set created_uid = 145 where id_odoo8 = 440580;
Update res_partner set created_uid = 145 where id_odoo8 = 440582;
Update res_partner set created_uid = 145 where id_odoo8 = 440622;
Update res_partner set created_uid = 145 where id_odoo8 = 440640;
Update res_partner set created_uid = 145 where id_odoo8 = 440658;
Update res_partner set created_uid = 145 where id_odoo8 = 440665;
Update res_partner set created_uid = 145 where id_odoo8 = 440671;
Update res_partner set created_uid = 145 where id_odoo8 = 440362;
Update res_partner set created_uid = 145 where id_odoo8 = 440470;
Update res_partner set created_uid = 145 where id_odoo8 = 440396;
Update res_partner set created_uid = 145 where id_odoo8 = 440377;
Update res_partner set created_uid = 145 where id_odoo8 = 440434;
Update res_partner set created_uid = 145 where id_odoo8 = 440553;
Update res_partner set created_uid = 145 where id_odoo8 = 440378;
Update res_partner set created_uid = 145 where id_odoo8 = 440462;
Update res_partner set created_uid = 145 where id_odoo8 = 440534;
Update res_partner set created_uid = 145 where id_odoo8 = 440414;
Update res_partner set created_uid = 145 where id_odoo8 = 440770;
Update res_partner set created_uid = 145 where id_odoo8 = 440442;
Update res_partner set created_uid = 145 where id_odoo8 = 440773;
Update res_partner set created_uid = 145 where id_odoo8 = 440789;
Update res_partner set created_uid = 145 where id_odoo8 = 440804;
Update res_partner set created_uid = 145 where id_odoo8 = 453183;
Update res_partner set created_uid = 145 where id_odoo8 = 440831;
Update res_partner set created_uid = 145 where id_odoo8 = 440912;
Update res_partner set created_uid = 145 where id_odoo8 = 453177;
Update res_partner set created_uid = 145 where id_odoo8 = 440364;
Update res_partner set created_uid = 145 where id_odoo8 = 440518;
Update res_partner set created_uid = 145 where id_odoo8 = 440526;
Update res_partner set created_uid = 145 where id_odoo8 = 440403;
Update res_partner set created_uid = 145 where id_odoo8 = 440411;
Update res_partner set created_uid = 145 where id_odoo8 = 440365;
Update res_partner set created_uid = 145 where id_odoo8 = 440744;
Update res_partner set created_uid = 145 where id_odoo8 = 440410;
Update res_partner set created_uid = 145 where id_odoo8 = 440397;
Update res_partner set created_uid = 145 where id_odoo8 = 440513;
Update res_partner set created_uid = 145 where id_odoo8 = 440521;
Update res_partner set created_uid = 145 where id_odoo8 = 440508;
Update res_partner set created_uid = 145 where id_odoo8 = 440533;
Update res_partner set created_uid = 145 where id_odoo8 = 440586;
Update res_partner set created_uid = 145 where id_odoo8 = 440745;
Update res_partner set created_uid = 145 where id_odoo8 = 440781;
Update res_partner set created_uid = 145 where id_odoo8 = 440782;
Update res_partner set created_uid = 145 where id_odoo8 = 440783;
Update res_partner set created_uid = 145 where id_odoo8 = 440367;
Update res_partner set created_uid = 145 where id_odoo8 = 440548;
Update res_partner set created_uid = 145 where id_odoo8 = 440506;
Update res_partner set created_uid = 145 where id_odoo8 = 440701;
Update res_partner set created_uid = 145 where id_odoo8 = 440535;
Update res_partner set created_uid = 145 where id_odoo8 = 440627;
Update res_partner set created_uid = 145 where id_odoo8 = 440369;
Update res_partner set created_uid = 145 where id_odoo8 = 440511;
Update res_partner set created_uid = 145 where id_odoo8 = 440478;
Update res_partner set created_uid = 145 where id_odoo8 = 440507;
Update res_partner set created_uid = 145 where id_odoo8 = 440487;
Update res_partner set created_uid = 145 where id_odoo8 = 440391;
Update res_partner set created_uid = 145 where id_odoo8 = 440497;
Update res_partner set created_uid = 145 where id_odoo8 = 440481;
Update res_partner set created_uid = 145 where id_odoo8 = 440474;
Update res_partner set created_uid = 145 where id_odoo8 = 440538;
Update res_partner set created_uid = 145 where id_odoo8 = 440491;
Update res_partner set created_uid = 145 where id_odoo8 = 440522;
Update res_partner set created_uid = 145 where id_odoo8 = 440371;
Update res_partner set created_uid = 145 where id_odoo8 = 440545;
Update res_partner set created_uid = 145 where id_odoo8 = 440472;
Update res_partner set created_uid = 145 where id_odoo8 = 440584;
Update res_partner set created_uid = 145 where id_odoo8 = 440379;
Update res_partner set created_uid = 145 where id_odoo8 = 440502;
Update res_partner set created_uid = 145 where id_odoo8 = 440485;
Update res_partner set created_uid = 145 where id_odoo8 = 440389;
Update res_partner set created_uid = 145 where id_odoo8 = 440532;
Update res_partner set created_uid = 145 where id_odoo8 = 440732;
Update res_partner set created_uid = 145 where id_odoo8 = 440549;
Update res_partner set created_uid = 145 where id_odoo8 = 440524;
Update res_partner set created_uid = 145 where id_odoo8 = 440713;
Update res_partner set created_uid = 145 where id_odoo8 = 440747;
Update res_partner set created_uid = 145 where id_odoo8 = 440764;
Update res_partner set created_uid = 145 where id_odoo8 = 440757;
Update res_partner set created_uid = 145 where id_odoo8 = 440771;
Update res_partner set created_uid = 145 where id_odoo8 = 440825;
Update res_partner set created_uid = 145 where id_odoo8 = 440376;
Update res_partner set created_uid = 145 where id_odoo8 = 440430;
Update res_partner set created_uid = 145 where id_odoo8 = 440435;
Update res_partner set created_uid = 145 where id_odoo8 = 440415;
Update res_partner set created_uid = 145 where id_odoo8 = 440475;
Update res_partner set created_uid = 145 where id_odoo8 = 440468;
Update res_partner set created_uid = 145 where id_odoo8 = 440480;
Update res_partner set created_uid = 145 where id_odoo8 = 440431;
Update res_partner set created_uid = 145 where id_odoo8 = 440423;
Update res_partner set created_uid = 145 where id_odoo8 = 440489;
Update res_partner set created_uid = 145 where id_odoo8 = 440451;
Update res_partner set created_uid = 145 where id_odoo8 = 440546;
Update res_partner set created_uid = 145 where id_odoo8 = 440547;
Update res_partner set created_uid = 145 where id_odoo8 = 440572;
Update res_partner set created_uid = 145 where id_odoo8 = 440574;
Update res_partner set created_uid = 145 where id_odoo8 = 440576;
Update res_partner set created_uid = 145 where id_odoo8 = 440619;
Update res_partner set created_uid = 145 where id_odoo8 = 440382;
Update res_partner set created_uid = 145 where id_odoo8 = 440531;
Update res_partner set created_uid = 145 where id_odoo8 = 440402;
Update res_partner set created_uid = 145 where id_odoo8 = 440672;
Update res_partner set created_uid = 145 where id_odoo8 = 440604;
Update res_partner set created_uid = 145 where id_odoo8 = 440398;
Update res_partner set created_uid = 145 where id_odoo8 = 440615;
Update res_partner set created_uid = 145 where id_odoo8 = 440600;
Update res_partner set created_uid = 145 where id_odoo8 = 440466;
Update res_partner set created_uid = 145 where id_odoo8 = 440807;
Update res_partner set created_uid = 145 where id_odoo8 = 440801;
Update res_partner set created_uid = 145 where id_odoo8 = 440611;
Update res_partner set created_uid = 145 where id_odoo8 = 440836;
Update res_partner set created_uid = 145 where id_odoo8 = 440927;
Update res_partner set created_uid = 145 where id_odoo8 = 440967;
Update res_partner set created_uid = 145 where id_odoo8 = 440386;
Update res_partner set created_uid = 145 where id_odoo8 = 440567;
Update res_partner set created_uid = 145 where id_odoo8 = 440433;
Update res_partner set created_uid = 145 where id_odoo8 = 440387;
Update res_partner set created_uid = 145 where id_odoo8 = 440439;
Update res_partner set created_uid = 145 where id_odoo8 = 440560;
Update res_partner set created_uid = 145 where id_odoo8 = 440394;
Update res_partner set created_uid = 145 where id_odoo8 = 440593;
Update res_partner set created_uid = 145 where id_odoo8 = 440570;
Update res_partner set created_uid = 145 where id_odoo8 = 440437;
Update res_partner set created_uid = 145 where id_odoo8 = 440595;
Update res_partner set created_uid = 145 where id_odoo8 = 440440;
Update res_partner set created_uid = 145 where id_odoo8 = 440613;
Update res_partner set created_uid = 145 where id_odoo8 = 440598;
Update res_partner set created_uid = 145 where id_odoo8 = 440616;
Update res_partner set created_uid = 145 where id_odoo8 = 440629;
Update res_partner set created_uid = 145 where id_odoo8 = 440632;
Update res_partner set created_uid = 145 where id_odoo8 = 440644;
Update res_partner set created_uid = 145 where id_odoo8 = 440388;
Update res_partner set created_uid = 145 where id_odoo8 = 440643;
Update res_partner set created_uid = 145 where id_odoo8 = 440859;
Update res_partner set created_uid = 145 where id_odoo8 = 440573;
Update res_partner set created_uid = 145 where id_odoo8 = 440680;
Update res_partner set created_uid = 145 where id_odoo8 = 440853;
Update res_partner set created_uid = 145 where id_odoo8 = 440667;
Update res_partner set created_uid = 145 where id_odoo8 = 440583;
Update res_partner set created_uid = 145 where id_odoo8 = 440889;
Update res_partner set created_uid = 145 where id_odoo8 = 440706;
Update res_partner set created_uid = 145 where id_odoo8 = 440904;
Update res_partner set created_uid = 145 where id_odoo8 = 440740;
Update res_partner set created_uid = 145 where id_odoo8 = 440823;
Update res_partner set created_uid = 145 where id_odoo8 = 440392;
Update res_partner set created_uid = 145 where id_odoo8 = 440515;
Update res_partner set created_uid = 145 where id_odoo8 = 440484;
Update res_partner set created_uid = 145 where id_odoo8 = 440525;
Update res_partner set created_uid = 145 where id_odoo8 = 440588;
Update res_partner set created_uid = 145 where id_odoo8 = 440505;
Update res_partner set created_uid = 145 where id_odoo8 = 440623;
Update res_partner set created_uid = 145 where id_odoo8 = 440520;
Update res_partner set created_uid = 145 where id_odoo8 = 440540;
Update res_partner set created_uid = 145 where id_odoo8 = 440602;
Update res_partner set created_uid = 145 where id_odoo8 = 440777;
Update res_partner set created_uid = 145 where id_odoo8 = 440395;
Update res_partner set created_uid = 145 where id_odoo8 = 440678;
Update res_partner set created_uid = 145 where id_odoo8 = 440630;
Update res_partner set created_uid = 145 where id_odoo8 = 440482;
Update res_partner set created_uid = 145 where id_odoo8 = 440413;
Update res_partner set created_uid = 145 where id_odoo8 = 440527;
Update res_partner set created_uid = 145 where id_odoo8 = 440691;
Update res_partner set created_uid = 145 where id_odoo8 = 440429;
Update res_partner set created_uid = 145 where id_odoo8 = 440624;
Update res_partner set created_uid = 145 where id_odoo8 = 440516;
Update res_partner set created_uid = 145 where id_odoo8 = 440758;
Update res_partner set created_uid = 145 where id_odoo8 = 440607;
Update res_partner set created_uid = 145 where id_odoo8 = 440875;
Update res_partner set created_uid = 145 where id_odoo8 = 440919;
Update res_partner set created_uid = 145 where id_odoo8 = 440922;
Update res_partner set created_uid = 145 where id_odoo8 = 440952;
Update res_partner set created_uid = 145 where id_odoo8 = 440982;
Update res_partner set created_uid = 145 where id_odoo8 = 440400;
Update res_partner set created_uid = 145 where id_odoo8 = 440638;
Update res_partner set created_uid = 145 where id_odoo8 = 440425;
Update res_partner set created_uid = 145 where id_odoo8 = 440412;
Update res_partner set created_uid = 145 where id_odoo8 = 440646;
Update res_partner set created_uid = 145 where id_odoo8 = 440456;
Update res_partner set created_uid = 145 where id_odoo8 = 440418;
Update res_partner set created_uid = 145 where id_odoo8 = 440636;
Update res_partner set created_uid = 145 where id_odoo8 = 440663;
Update res_partner set created_uid = 145 where id_odoo8 = 440446;
Update res_partner set created_uid = 145 where id_odoo8 = 440639;
Update res_partner set created_uid = 145 where id_odoo8 = 440626;
Update res_partner set created_uid = 145 where id_odoo8 = 440653;
Update res_partner set created_uid = 145 where id_odoo8 = 440753;
Update res_partner set created_uid = 145 where id_odoo8 = 440794;
Update res_partner set created_uid = 145 where id_odoo8 = 440910;
Update res_partner set created_uid = 145 where id_odoo8 = 440914;
Update res_partner set created_uid = 145 where id_odoo8 = 440935;
Update res_partner set created_uid = 145 where id_odoo8 = 440407;
